appnope (0.1.0)
decorator (4.2.1)
Django (1.10.4)
django-crispy-forms (1.6.1)
django-debug-toolbar (1.8)
django-formtools (2.0)
django-pure-pagination (0.3.0)
django-redis (4.8.0)
djangorestframework (3.6.3)
DjangoUeditor (1.8.143)
future (0.16.0)
httplib2 (0.10.3)
humanize (0.5.1)
ipython (6.2.1)
ipython-genutils (0.2.0)
jedi (0.11.1)
olefile (0.44)
parso (0.1.1)
pexpect (4.4.0)
pickleshare (0.7.4)
Pillow (4.1.1)
pip (9.0.1)
prompt-toolkit (1.0.15)
ptyprocess (0.5.2)
Pygments (2.2.0)
PyMySQL (0.7.11)
pytz (2018.3)
redis (2.10.6)
setuptools (36.0.1)
simplegeneric (0.8.1)
six (1.10.0)
sqlparse (0.2.4)
traitlets (4.3.2)
wcwidth (0.1.7)
wheel (0.29.0)
